cluster_id,specialty
2,Cardiovascular / Pulmonary
1,Orthopedic
2,Cardiovascular / Pulmonary
18,Gastroenterology
2,ENT - Otolaryngology
12,Orthopedic
10,Gastroenterology
4,Obstetrics / Gynecology
4,Nephrology
10,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
10,Cardiovascular / Pulmonary
5,Neurology
17,Orthopedic
8,Orthopedic
19,Gastroenterology
17,Orthopedic
12,Neurology
1,Orthopedic
4,Gastroenterology
12,Nephrology
16,Gastroenterology
17,Orthopedic
10,Hematology - Oncology
4,Neurology
10,Orthopedic
15,Cardiovascular / Pulmonary
10,Ophthalmology
11,Ophthalmology
3,Cardiovascular / Pulmonary
4,Neurology
0,Obstetrics / Gynecology
10,Cardiovascular / Pulmonary
19,Gastroenterology
4,Gastroenterology
1,ENT - Otolaryngology
18,ENT - Otolaryngology
1,Neurology
14,Gastroenterology
4,Cardiovascular / Pulmonary
4,Hematology - Oncology
17,Orthopedic
7,Cardiovascular / Pulmonary
13,Cardiovascular / Pulmonary
17,Orthopedic
10,Neurology
1,Neurology
16,Nephrology
13,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
2,Neurosurgery
2,Neurology
5,Neurology
13,Cardiovascular / Pulmonary
10,Hematology - Oncology
12,Psychiatry / Psychology
5,Neurology
18,Cardiovascular / Pulmonary
5,Cardiovascular / Pulmonary
4,Gastroenterology
5,Neurology
2,Cardiovascular / Pulmonary
3,Radiology
2,Cardiovascular / Pulmonary
5,Neurology
5,Neurology
13,Cardiovascular / Pulmonary
6,Orthopedic
5,Neurology
3,Cardiovascular / Pulmonary
18,Pediatrics - Neonatal
17,Neurosurgery
5,Orthopedic
10,Cardiovascular / Pulmonary
9,Orthopedic
4,Gastroenterology
17,Orthopedic
2,Hematology - Oncology
2,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
3,Cardiovascular / Pulmonary
2,Neurosurgery
6,Orthopedic
8,Orthopedic
16,Cardiovascular / Pulmonary
4,Nephrology
7,Cardiovascular / Pulmonary
4,Hematology - Oncology
19,Gastroenterology
1,Cardiovascular / Pulmonary
5,Neurology
2,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
7,Cardiovascular / Pulmonary
17,Orthopedic
9,Neurosurgery
6,Orthopedic
13,Neurosurgery
2,Ophthalmology
18,Pediatrics - Neonatal
2,Obstetrics / Gynecology
4,Cardiovascular / Pulmonary
2,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
2,Cardiovascular / Pulmonary
16,Orthopedic
14,Obstetrics / Gynecology
18,Orthopedic
2,Hematology - Oncology
2,Neurosurgery
13,Cardiovascular / Pulmonary
5,Neurology
19,Gastroenterology
2,Gastroenterology
12,Psychiatry / Psychology
3,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
1,Orthopedic
2,Cardiovascular / Pulmonary
12,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
8,Neurology
19,Gastroenterology
19,Gastroenterology
2,Cardiovascular / Pulmonary
3,Cardiovascular / Pulmonary
19,Gastroenterology
7,Cardiovascular / Pulmonary
4,Obstetrics / Gynecology
2,Gastroenterology
12,Hematology - Oncology
12,Neurology
0,Obstetrics / Gynecology
6,Orthopedic
15,Cardiovascular / Pulmonary
5,Neurology
4,Gastroenterology
4,Cardiovascular / Pulmonary
5,Neurology
13,Cardiovascular / Pulmonary
15,Cardiovascular / Pulmonary
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
17,Orthopedic
2,Obstetrics / Gynecology
14,Gastroenterology
1,Psychiatry / Psychology
14,Obstetrics / Gynecology
12,Cardiovascular / Pulmonary
1,Orthopedic
2,ENT - Otolaryngology
4,Gastroenterology
13,Cardiovascular / Pulmonary
14,Gastroenterology
14,Gastroenterology
1,Neurology
18,Pediatrics - Neonatal
2,Obstetrics / Gynecology
1,Psychiatry / Psychology
4,Cardiovascular / Pulmonary
14,Obstetrics / Gynecology
9,Neurosurgery
2,Obstetrics / Gynecology
17,Orthopedic
5,Radiology
10,Obstetrics / Gynecology
6,ENT - Otolaryngology
16,Nephrology
8,Orthopedic
14,Gastroenterology
19,Gastroenterology
4,Cardiovascular / Pulmonary
1,Orthopedic
13,Cardiovascular / Pulmonary
10,Ophthalmology
18,ENT - Otolaryngology
2,Neurosurgery
14,Obstetrics / Gynecology
4,Cardiovascular / Pulmonary
1,Orthopedic
9,Orthopedic
6,Orthopedic
15,Cardiovascular / Pulmonary
8,Neurosurgery
19,Gastroenterology
5,Neurology
2,Cardiovascular / Pulmonary
12,Psychiatry / Psychology
4,Nephrology
10,ENT - Otolaryngology
